rule;support_2016Q1;support_2017Q1;support_2018Q1;support_2019Q1;support_2020Q1;support_2021Q1;support_2022Q1;support_2016Q2;support_2017Q2;support_2018Q2;support_2019Q2;support_2020Q2;support_2021Q2;support_2022Q2;support_2016Q3;support_2017Q3;support_2018Q3;support_2019Q3;support_2020Q3;support_2021Q3;support_2022Q3;support_2016Q4;support_2017Q4;support_2018Q4;support_2019Q4;support_2020Q4;support_2021Q4;support_2022Q4;lift_2016Q1;lift_2017Q1;lift_2018Q1;lift_2019Q1;lift_2020Q1;lift_2021Q1;lift_2022Q1;lift_2016Q2;lift_2017Q2;lift_2018Q2;lift_2019Q2;lift_2020Q2;lift_2021Q2;lift_2022Q2;lift_2016Q3;lift_2017Q3;lift_2018Q3;lift_2019Q3;lift_2020Q3;lift_2021Q3;lift_2022Q3;lift_2016Q4;lift_2017Q4;lift_2018Q4;lift_2019Q4;lift_2020Q4;lift_2021Q4;lift_2022Q4;disclosure;financial-reports;information-about-bank;annual-reports;covered-bonds;root-financial-indicators;information-for-shareholders;financial-statement;information-for-investors-except-shareholders
covered-bonds, information-about-bank:annual-reports;0,009246497;0,008669046;0,006520695;0,006820929;;;;0,007487667;0,011558627;0,005977246;0,006052554;;;;;0,012619669;0,008179481;0,004608737;;;;0,011080009;0,010422331;0,008418891;0,001836684;;;;5,089268597;3,867616758;4,835177312;4,645501625;;;;4,576030048;3,550503773;4,473726465;5,056869158;;;;;4,291976757;4,901874145;4,822420771;;;;4,730002032;6,518998397;4,59772497;4,56676776;;;;1;0;1;1;1;0;0;0;0
financial-reports, covered-bonds, root-financial-indicators:annual-reports;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,341309824;;;;;;;;;;;;;0;1;0;1;1;1;0;0;0
financial-reports, annual-reports, financial-statement, root-financial-indicators, information-about-bank:information-for-shareholders;;;;;;;;;;;;;;;;;;;;;;0,000116632;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,923611111;;;;;;;1;1;1;1;0;1;1;1;0
information-for-shareholders, financial-reports, covered-bonds:annual-reports, information-about-bank, root-financial-indicators;;;;;;;;;;;;;;;;;;;;;;0,000349895;;;;;;;;;;;;;;;;;;;;;;;;;;;;389,7272727;;;;;;;1;1;1;1;1;1;1;0;0
information-for-shareholders, covered-bonds, annual-reports:financial-reports, information-about-bank, root-financial-indicators;;0,000611933;;;;;;0,000352361;;;;;;;;;;;;;;;;;;;;;;78,44;;;;;;127,9098592;;;;;;;;;;;;;;;;;;;;;1;1;1;1;1;1;1;0;0
information-for-investors-except-shareholders, annual-reports, financial-statement:information-about-bank;;;;;;;;;;;;0,000240639;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,623382711;;;;;;;;;;;;;;;;;1;0;1;1;0;0;0;1;1
information-for-shareholders, covered-bonds, information-about-bank:financial-reports, root-financial-indicators;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;;0,000181258;;;;;;22,43091787;28,92330383;;;;;;43,32824427;;;;;;;;40,31578947;;;;;;;59,64324324;;;;;;1;1;1;0;1;1;1;0;0
covered-bonds, financial-statement:financial-reports;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,46130501;;;;;;;;;;;;;1;1;0;0;1;0;0;1;0
information-for-shareholders, financial-statement, information-about-bank:financial-reports;;;;;;;;;;;;;;;;;;;0,000171374;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,7253949;;;;;;;;;;1;1;1;0;0;0;1;1;0
information-for-shareholders, financial-reports, covered-bonds:information-about-bank;;;;;;;;;;;;;;;;;;;;;;0,000349895;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,085623936;;;;;;;1;1;1;0;1;0;1;0;0
information-for-shareholders, annual-reports, financial-statement, information-about-bank:root-financial-indicators;0,000172295;;;;;;;;0,000119161;;;;;;;;;;;;;0,000116632;;;;;;;2,955695128;;;;;;;;7,040268456;;;;;;;;;;;;;6,555045872;;;;;;;1;0;1;1;0;1;1;1;0
annual-reports, financial-statement, root-financial-indicators, information-for-shareholders, information-about-bank:financial-reports;0,000172295;;;;;;;;0,000119161;;;;;;;;;;;;;0,000116632;;;;;;;7,766280107;;;;;;;;11,76998597;;;;;;;;;;;;;8,608433735;;;;;;;1;1;1;1;0;1;1;1;0
financial-reports, annual-reports, financial-statement:information-about-bank;0,002124971;0,002243753;0,000343194;0,000345363;0,000311026;;;0,000528541;0,000834128;0,000441501;;0,000240639;;;0,00064257;0,001015376;0,000467399;0,00012802;;0,000109043;;0,00069979;0,000543774;0,000513347;;0,000197183;;;4,020494259;3,049982326;1,784541891;2,01093845;2,080116455;;;2,322422259;2,111878056;1,631816554;;1,623382711;;;1,708287596;2,384641992;1,829727187;2,402907021;;1,667233277;;2,085623936;1,801175318;1,78078435;;1,475302778;;;1;1;1;1;0;0;0;1;0
financial-reports, covered-bonds, root-financial-indicators, information-for-shareholders, information-about-bank:annual-reports;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;0,000349895;0,000181258;;;;;;5,468592965;4,140625;;;;;;4,952879581;;;;;;;;4,341309824;;;;;;5,028739003;6,57568534;;;;;;1;1;1;1;1;1;1;0;0
covered-bonds, root-financial-indicators, annual-reports:information-for-shareholders, information-about-bank;;0,000611933;;;;;;0,000352361;;;;;;;;;;;;;;;0,000181258;;;;;;;272,3611111;;;;;;313,1586207;;;;;;;;;;;;;;;551,7;;;;;;1;0;1;1;1;1;1;0;0
information-for-shareholders, financial-reports, financial-statement:annual-reports;;;;;;;;;0,000119161;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,6969163;;;;;;;;;;;;;;;;;;;;1;1;0;1;0;0;1;1;0
financial-reports, covered-bonds, root-financial-indicators:information-for-shareholders, annual-reports;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;492,4285714;;;;;;;;;;;;;0;1;0;1;1;1;1;0;0
information-for-shareholders, financial-reports, financial-statement, root-financial-indicators:annual-reports, information-about-bank;;;;;;;;;0,000119161;;;;;;;;;;;;;;;;;;;;;;;;;;;;34,25306122;;;;;;;;;;;;;;;;;;;;1;1;1;1;0;1;1;1;0
information-for-shareholders, financial-reports, annual-reports:information-about-bank, root-financial-indicators;;;;;;;;;;;;;;;;;;;;;;0,000583158;;;;;;;;;;;;;;;;;;;;;;;;;;;;52,92592593;;;;;;;1;1;1;1;0;1;1;0;0
information-for-investors-except-shareholders, financial-statement:information-about-bank;;;;;;;;;;;;0,000481278;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,770962958;;;;;;;;;;;;;;;;;1;0;1;0;0;0;0;1;1
financial-reports, covered-bonds, root-financial-indicators, annual-reports:information-about-bank;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;;;;;;;0,000349895;0,000181258;;;;;;3,477184224;3,188617886;;;;;;1,857937807;;;;;;;;;;;;;;2,085623936;1,801175318;;;;;;1;1;1;1;1;1;0;0;0
information-for-shareholders, covered-bonds, financial-statement:information-about-bank;;;;;;;;;;;;;;;;;;;;;;;;;;0,000112676;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,686060318;;;1;0;1;0;1;0;1;1;0
covered-bonds, information-about-bank, root-financial-indicators:information-for-shareholders, financial-reports;;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;;;;;;;;;228,0232558;;;;;;420,4444444;;;;;;;;287,25;;;;;;;;;;;;;1;1;1;0;1;1;1;0;0
information-for-shareholders, annual-reports, information-about-bank:root-financial-indicators;;0,001325854;0,000377514;;;;;0,000704722;0,000595806;0,000373578;;;;;0,000481928;;;;;;;;0,000271887;;;;;;;4,265896921;8,006544764;;;;;4,645319693;5,86689038;7,758335729;;;;;5,948399427;;;;;;;;7,614906832;;;;;;1;0;1;1;0;1;1;0;0
information-for-shareholders, financial-statement, root-financial-indicators:financial-reports;;;;;;;;;;;;;;;;;0,00014022;;0,000102824;;;;;;;;;;;;;;;;;;;;;;;;;;8,347639485;;17,7253949;;;;;;;;;;1;1;0;0;0;1;1;1;0
financial-reports, covered-bonds, financial-statement:annual-reports, information-about-bank;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;28,37037037;;;;;;;;;;;;;1;1;1;1;1;0;0;1;0
information-for-investors-except-shareholders, annual-reports, information-about-bank:financial-statement;;;;;;;;;;;;0,000240639;;;;;;;;;;;;;;;;;;;;;;;;;;;;46,17333333;;;;;;;;;;;;;;;;;1;0;1;1;0;0;0;1;1
financial-reports, financial-statement, root-financial-indicators:annual-reports, information-about-bank;;;0,000137278;;;;;;;;;;;;;;;;;;;;;;;;;;;;33,58847262;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;1;1;0;1;0;1;0
covered-bonds, financial-statement:annual-reports;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,341309824;;;;;;;;;;;;;1;0;0;1;1;0;0;1;0
information-for-shareholders, financial-statement, root-financial-indicators:information-about-bank;0,000516885;0,000203978;;;;;;0,000352361;0,000238322;0,000101885;;;;;0,000321285;0,000435161;0,00014022;;0,000102824;;;0,000349895;0,000181258;;;;;;3,911832252;3,188617886;;;;;;2,322422259;2,413574921;2,008389605;;;;;1,708287596;2,384641992;1,829727187;;1,480789727;;;2,085623936;1,801175318;;;;;;1;0;1;0;0;1;1;1;0
information-for-shareholders, annual-reports, financial-statement:information-about-bank;0,000172295;;;;0,000103675;;;;0,000119161;;;;;;;;;;;;;0,000116632;;;;;;;4,34648028;;;;2,080116455;;;;2,413574921;;;;;;;;;;;;;2,085623936;;;;;;;1;0;1;1;0;0;1;1;0
financial-reports, covered-bonds, annual-reports, information-for-shareholders, information-about-bank:root-financial-indicators;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;0,000349895;0,000181258;;;;;;2,955695128;4,922188755;;;;;;5,806649616;;;;;;;;1,5,5152;;;;;;6,555045872;7,614906832;;;;;;1;1;1;1;1;1;1;0;0
annual-reports, financial-statement, information-about-bank, root-financial-indicators:information-for-shareholders, financial-reports;;;;;;;;;;;;;;;;;;;;;;0,000116632;;;;;;;;;;;;;;;;;;;;;;;;;;;;306,2142857;;;;;;;1;1;1;1;0;1;1;1;0
covered-bonds, information-about-bank, root-financial-indicators:information-for-shareholders, annual-reports;;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;;;;;;;;;297,1212121;;;;;;493,5652174;;;;;;;;492,4285714;;;;;;;;;;;;;1;0;1;1;1;1;1;0;0
covered-bonds, information-about-bank, root-financial-indicators:financial-reports;;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;;;;;;;;;7,333582648;;;;;;11,70309278;;;;;;;;10,46130501;;;;;;;;;;;;;1;1;1;0;1;1;0;0;0
information-for-shareholders, covered-bonds, information-about-bank:financial-reports;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;;0,000181258;;;;;;6,213024086;7,333582648;;;;;;11,70309278;;;;;;;;10,46130501;;;;;;;11,76332623;;;;;;1;1;1;0;1;0;1;0;0
information-for-shareholders, annual-reports, financial-statement, information-about-bank:financial-reports, root-financial-indicators;0,000172295;;;;;;;;0,000119161;;;;;;;;;;;;;0,000116632;;;;;;;28,03864734;;;;;;;;53,4522293;;;;;;;;;;;;;43,96923077;;;;;;;1;1;1;1;0;1;1;1;0
information-for-shareholders, covered-bonds, information-about-bank:financial-reports, annual-reports;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;;0,000181258;;;;;;28,6617284;30,54517134;;;;;;54,57692308;;;;;;;;37,87912088;;;;;;;55,17;;;;;;1;1;1;1;1;0;1;0;0
financial-reports, covered-bonds:annual-reports, information-about-bank;0,008385022;0,008567058;0,006280459;0,006561906;;;;0,006871036;0,011320305;0,005739514;0,005609684;;;;;0,012039455;0,007571863;0,004544727;;;;0,010730114;0,009969186;0,007956879;0,001638124;;;;32,22809331;26,52560386;40,65271488;35,52760736;;;;43,25627748;32,86909915;40,27619949;38,51743229;;;;;28,03262787;42,8757515;48,6682243;;;;33,67520492;39,20095601;33,85015527;50,59246575;;;;1;1;1;1;1;0;0;0;0
financial-reports, covered-bonds, financial-statement, annual-reports:information-about-bank;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,384641992;;;;;;;;;;;;;1;1;1;1;1;0;0;1;0
information-for-shareholders, covered-bonds, information-about-bank, annual-reports:financial-reports, root-financial-indicators;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;;0,000181258;;;;;;28,03864734;28,92330383;;;;;;43,32824427;;;;;;;;40,31578947;;;;;;;59,64324324;;;;;;1;1;1;1;1;1;1;0;0
information-for-shareholders, financial-reports:information-about-bank;;;;;;;;;;;;;0,000434311;;;;;;;0,000752396;;;;;;;;;;;;;;;;;;;;;0,980830671;;;;;;;1,643415658;;;;;;;;;1;1;1;0;0;0;1;0;0
annual-reports, financial-statement:information-about-bank;;0,004283529;;;;;;0,001761804;;;;;;;0,001927711;0,003336234;;;;0,000218086;;0,001632843;0,001903208;;;;;;;2,625920612;;;;;;1,857937807;;;;;;;1,639956092;2,109490993;;;;1,667233277;;1,824920944;1,576028404;;;;;;1;0;1;1;0;0;0;1;0
information-for-shareholders, covered-bonds, information-about-bank, root-financial-indicators:financial-reports;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;;0,000181258;;;;;;6,213024086;7,333582648;;;;;;11,70309278;;;;;;;;10,46130501;;;;;;;11,76332623;;;;;;1;1;1;0;1;1;1;0;0
financial-statement, root-financial-indicators:information-about-bank;0,005341144;0,004385518;0,000789347;0,00094975;;;;0,002554616;0,002859867;0,002241467;0,000369058;0,000240639;;;0,003855422;0,004931825;0,002290255;0,000192031;0,000102824;;;0,00069979;0,003262643;0,001283368;;;;;4,124721082;3,046901536;1,64177854;1,701563303;;;;2,322422259;2,14539993;1,893624485;2,531626647;1,948059254;;;1,673424584;2,384641992;1,630120585;2,402907021;1,480789727;;;2,085623936;1,752494904;1,535158922;;;;;1;0;1;0;0;1;0;1;0
information-for-shareholders, information-about-bank, root-financial-indicators:financial-reports;;;;;;;;;;;;;;;;;;;0,000137099;;;;;;;;;;;;;;;;;;;;;;;;;;;;17,7253949;;;;;;;;;;1;1;1;0;0;1;1;0;0
covered-bonds, annual-reports:information-about-bank;0,009246497;0,008669046;0,006520695;0,006820929;;;;0,007487667;0,011558627;0,005977246;0,006052554;;;;;0,012619669;0,008179481;0,004608737;;;;0,011080009;0,010422331;0,008418891;0,001836684;;;;4,068507704;3,045309217;1,712439189;1,937367531;;;;2,145716217;2,388946605;1,921068318;2,232186936;;;;;2,255041884;1,798889089;2,337963588;;;;2,063898686;1,755382725;1,631556611;2,498060343;;;;1;0;1;1;1;0;0;0;0
financial-reports, covered-bonds, annual-reports:information-about-bank;0,008385022;0,008567058;0,006280459;0,006561906;;;;0,006871036;0,011320305;0,005739514;0,005609684;;;;0,002168675;0,012039455;0,007571863;0,004544727;;;;0,010730114;0,009969186;0,007956879;0,001638124;;;;4,230574139;3,188617886;1,784541891;2,01093845;;;;2,236406619;2,413574921;1,996575549;2,346385673;;;;1,537458836;2,356253397;1,829727187;2,402907021;;;;2,085623936;1,801175318;1,769369065;2,609942582;;;;1;1;1;1;1;0;0;0;0
covered-bonds, financial-statement, information-about-bank:financial-reports, annual-reports;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;37,87912088;;;;;;;;;;;;;1;1;1;1;1;0;0;1;0
information-for-shareholders, root-financial-indicators:financial-reports, information-about-bank;;;;;;;;;;;;;;;;;;;0,000137099;;;;;;;;;;;;;;;;;;;;;;;;;;;;147,3535354;;;;;;;;;;1;1;1;0;0;1;1;0;0
financial-reports, annual-reports, financial-statement, root-financial-indicators:information-for-shareholders, information-about-bank;;;;;;;;;;;;;;;;;;;;;;0,000116632;;;;;;;;;;;;;;;;;;;;;;;;;;;;389,7272727;;;;;;;1;1;1;1;0;1;1;1;0
covered-bonds, root-financial-indicators, annual-reports:financial-reports;;0,000611933;;;;;;0,000440451;;;;;;;;;;;;;;;0,000181258;;;;;;;7,333582648;;;;;;11,70309278;;;;;;;;;;;;;;;11,76332623;;;;;;0;1;0;1;1;1;0;0;0
financial-reports, covered-bonds, information-about-bank, root-financial-indicators:information-for-shareholders;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;0,000145054;;;;;;0,000349895;0,000181258;;;;;;4,388657845;5,580535003;;;;;;6,67372134;;;;;;;;8,782165605;;;;;;9,923611111;10,7964775;;;;;;1;1;1;0;1;1;1;0;0
information-for-shareholders, annual-reports, root-financial-indicators:financial-reports, information-about-bank;;;;;0,000155513;;;;;;;;;;;;;;0,000102824;;;;;;;;;;;;;;77,78629032;;;;;;;;;;;;;;147,3535354;;;;;;;;;;1;1;1;1;0;1;1;0;0
covered-bonds, annual-reports:financial-reports, information-about-bank;0,008385022;0,008567058;0,006280459;0,006561906;;;;0,006871036;0,011320305;0,005739514;0,005609684;;;;;0,012039455;0,007571863;0,004544727;;;;0,010730114;0,009969186;0,007956879;0,001638124;;;;30,53709398;28,65064181;58,04003396;47,28870742;;;;47,17902813;41,93351567;54,52538789;59,04791398;;;;;28,79438406;45,07373596;66,61846847;;;;36,35730088;44,52784504;45,96227909;69,5891343;;;;1;1;1;1;1;0;0;0;0
information-for-shareholders, financial-statement:root-financial-indicators;;;;;;;;;0,000238322;;;;;;0,000321285;;;;;;;0,000349895;;;;;;;;;;;;;;;7,040268456;;;;;;6,939799331;;;;;;;6,555045872;;;;;;;1;0;0;0;0;1;1;1;0
annual-reports, financial-statement, root-financial-indicators:financial-reports;0,001263496;0,001019888;0,000137278;;;;;;0,000595806;;;;;;;;;;;;;0,000116632;0,000271887;;;;;;6,834326494;6,111318873;11,68441103;;;;;;9,808321646;;;;;;;;;;;;;8,608433735;11,76332623;;;;;;1;1;0;1;0;1;0;1;0
information-for-shareholders, annual-reports, financial-statement:financial-reports;0,000172295;;;;0,000103675;;;;0,000119161;;;;;;;;;;;;;0,000116632;;;;;;;7,766280107;;;;15,2137224;;;;11,76998597;;;;;;;;;;;;;8,608433735;;;;;;;1;1;0;1;0;0;1;1;0
covered-bonds, information-about-bank:financial-reports, annual-reports;0,008385022;0,008567058;0,006280459;0,006561906;;;;0,006871036;0,011320305;0,005739514;0,005609684;;;;;0,012039455;0,007571863;0,004544727;;;;0,010730114;0,009969186;0,007956879;0,001638124;;;;30,23563834;28,19554277;54,53540746;47,83869565;;;;46,27173913;41,9865178;55,04529767;59,71483667;;;;;35,7268981;48,83051564;62,7161314;;;;40,46621864;52,31637931;42,71446356;67,64194139;;;;1;1;1;1;1;0;0;0;0
information-for-shareholders, financial-reports:annual-reports, information-about-bank;;;;;;;;;;;;;;;;;;;;0,000730588;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,770662422;;;;;;;;;1;1;1;1;0;0;1;0;0
information-for-shareholders, financial-reports:annual-reports;;;;;;;;;;;;;;;;;;;;0,000730588;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,005403232;;;;;;;;;0;1;0;1;0;0;1;0;0
information-for-shareholders, annual-reports, information-about-bank:financial-reports, root-financial-indicators;;;;;;;;0,000704722;;;;;;;0,000481928;;;;;;;;0,000271887;;;;;;;;;;;;;34,66259542;;;;;;;38,66459627;;;;;;;;59,64324324;;;;;;1;1;1;1;0;1;1;0;0
financial-reports, covered-bonds, information-about-bank:annual-reports;0,008385022;0,008567058;0,006280459;0,006561906;;;;0,006871036;0,011320305;0,005739514;0,005609684;;;;0,002168675;0,012039455;0,007571863;0,004544727;;;;0,010730114;0,009969186;0,007956879;0,001638124;;;;5,287513728;4,044331395;4,883597864;4,704305443;;;;4,711275699;3,620691221;4,597253402;5,149372862;;;;6,610879484;4,341309824;5,462088333;4,956376904;;;;4,921744556;6,57568534;5,270562771;4,813620072;;;;1;1;1;1;1;0;0;0;0
information-for-shareholders, financial-reports, information-about-bank:annual-reports;;;;;;0,001212457;;;;;;;;;;;;;;0,000730588;;;;;;;;;;;;;;2,313421045;;;;;;;;;;;;;;2,237913752;;;;;;;;;1;1;1;1;0;0;1;0;0
covered-bonds, financial-statement, information-about-bank:annual-reports;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,341309824;;;;;;;;;;;;;1;0;1;1;1;0;0;1;0
financial-reports, covered-bonds, annual-reports, root-financial-indicators, information-for-shareholders:information-about-bank;0,000229727;0,000611933;;;;;;0,000352361;;;;;;;;;;;;;;0,000349895;0,000181258;;;;;;3,477184224;3,188617886;;;;;;1,857937807;;;;;;;;;;;;;;2,085623936;1,801175318;;;;;;1;1;1;1;1;1;1;0;0
information-for-shareholders, financial-reports, financial-statement:annual-reports, root-financial-indicators;;;;;;;;;0,000119161;;;;;;;;;;;;;;;;;;;;;;;;;;;;58,27777778;;;;;;;;;;;;;;;;;;;;1;1;0;1;0;1;1;1;0
information-for-shareholders, covered-bonds, annual-reports:information-about-bank, root-financial-indicators;;0,000611933;;;;;;0,000352361;;;;;;;;;;;;;;;;;;;;;;33,92733564;;;;;;40,36266667;;;;;;;;;;;;;;;;;;;;;1;0;1;1;1;1;1;0;0
financial-reports, root-financial-indicators:information-about-bank;;;;;0,000311026;;;;;;;;;;;;;;0,000205648;;;;;;;;;;;;;;2,080116455;;;;;;;;;;;;;;1,480789727;;;;;;;;;;1;1;1;0;0;1;0;0;0
information-for-shareholders, covered-bonds, annual-reports:financial-reports;;0,000611933;;;;;;0,000440451;;;;;;;;;;;;;;;;;;;;;;7,333582648;;;;;;11,70309278;;;;;;;;;;;;;;;;;;;;;0;1;0;1;1;0;1;0;0
information-for-shareholders, annual-reports, financial-statement:financial-reports, information-about-bank, root-financial-indicators;0,000172295;;;;;;;;0,000119161;;;;;;;;;;;;;0,000116632;;;;;;;87,93939394;;;;;;;;171,2653061;;;;;;;;;;;;;168,1176471;;;;;;;1;1;1;1;0;1;1;1;0
covered-bonds, financial-statement:financial-reports, information-about-bank;;;;;;;;;;;;;;;;0,000290107;;;;;;;;;;;;;;;;;;;;;;;;;;;;31,91666667;;;;;;;;;;;;;1;1;1;0;1;0;0;1;0
information-for-shareholders, root-financial-indicators:annual-reports;;;;;;;;;;;;;;;;;;;;;;;;;;0,000197183;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,699541284;;;0;0;0;1;0;1;1;0;0
